# ==========================================
# Robots configuration for Aether Neural Lab
# Optimized for Traditional SEO & GEO Citations
# ==========================================

# Declare Sitemap
Sitemap: https://aether-neural-lab-site.vercel.app/sitemap.xml

# Allow AI Search & Model Scrapers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: meta-externalagent
Allow: /

# General Search Engines
User-agent: *
Allow: /
Disallow: /_next/
Disallow: /static/
